----------- SubDyn MultiMember Support Structure Input File ------------
FAST Certification Test #20: NREL 5.0 MW Baseline Wind Turbine with OC3 Tripod Configuration, for use in offshore analysis
-------------------------- SIMULATION CONTROL ---------------------------------
False            Echo        - Echo input data to "<rootname>.SD.ech" (flag)
"DEFAULT"        SDdeltaT    - Local Integration Step. If "default", the glue-code integration step will be used.
             3   IntMethod   - Integration Method [1/2/3/4 = RK4/AB4/ABM4/AM2].
True             SttcSolve   - Solve dynamics about static equilibrium point
False            GuyanLoadCorrection - Include extra moment from lever arm at interface and rotate FEM for floating.
-------------------- FEA and CRAIG-BAMPTON PARAMETERS---------------------------
             3   FEMMod      - FEM switch: element model in the FEM. [1= Euler-Bernoulli(E-B);  2=Tapered E-B (unavailable);  3= 2-node Timoshenko;  4= 2-node tapered Timoshenko (unavailable)]
             1   NDiv        - Number of sub-elements per member
True             CBMod       - [T/F] If True perform C-B reduction, else full FEM dofs will be retained. If True, select Nmodes to retain in C-B reduced system.
            12   Nmodes      - Number of internal modes to retain (ignored if CBMod=False). If Nmodes=0 --> Guyan Reduction.
             1   JDampings   - Damping Ratios for each retained mode (% of critical) If Nmodes>0, list Nmodes structural damping ratios for each retained mode (% of critical), or a single damping ratio to be applied to all retained modes. (last entered value will be used for all remaining modes).
             2   GuyanDampMod - Guyan damping {0=none, 1=Rayleigh Damping, 2=user specified 6x6 matrix}
  0.000, 0.000   RayleighDamp - Mass and stiffness proportional damping  coefficients (Rayleigh Damping) [only if GuyanDampMod=1]
             6   GuyanDampSize - Guyan damping matrix (6x6) [only if GuyanDampMod=2]
   0.0000e+00   0.0000e+00   0.0000e+00   0.0000e+00   0.0000e+00   0.0000e+00
   0.0000e+00   0.0000e+00   0.0000e+00   0.0000e+00   0.0000e+00   0.0000e+00
   0.0000e+00   0.0000e+00  8.82607e+05   0.0000e+00   0.0000e+00   0.0000e+00
   0.0000e+00   0.0000e+00   0.0000e+00   0.0000e+00   0.0000e+00   0.0000e+00
   0.0000e+00   0.0000e+00   0.0000e+00   0.0000e+00   0.0000e+00   0.0000e+00
   0.0000e+00   0.0000e+00   0.0000e+00   0.0000e+00   0.0000e+00   0.0000e+00
---- STRUCTURE JOINTS: joints connect structure members (~Hydrodyn Input File)---
           158   NJoints     - Number of joints (-)
JointID          JointXss               JointYss               JointZss     JointType JointDirX  JointDirY JointDirZ JointStiff 
  (-)               (m)                    (m)                    (m)         (-)        (-)        (-)       (-)     (Nm/rad) 
   1            -24.80250                0.00000              -45.00000        1         0.0        0.0       0.0       0.0    
   2             12.40125               21.47960              -45.00000        1         0.0        0.0       0.0       0.0    
   3             12.40125              -21.47960              -45.00000        1         0.0        0.0       0.0       0.0    
   4            -24.80250                0.00000              -42.97930        1         0.0        0.0       0.0       0.0    
   5             12.40125               21.47960              -42.97930        1         0.0        0.0       0.0       0.0    
   6             12.40125              -21.47960              -42.97930        1         0.0        0.0       0.0       0.0    
   7            -24.80250                0.00000              -41.14260        1         0.0        0.0       0.0       0.0    
   8             12.40125               21.47960              -41.14260        1         0.0        0.0       0.0       0.0    
   9             12.40125              -21.47960              -41.14260        1         0.0        0.0       0.0       0.0    
  10            -24.80250                0.00000              -39.30610        1         0.0        0.0       0.0       0.0    
  11             12.40125               21.47960              -39.30610        1         0.0        0.0       0.0       0.0    
  12             12.40125              -21.47960              -39.30610        1         0.0        0.0       0.0       0.0    
  13             -6.20062               10.73980              -42.97930        1         0.0        0.0       0.0       0.0    
  14             12.40125                0.00000              -42.97930        1         0.0        0.0       0.0       0.0    
  15             -6.20062              -10.73980              -42.97930        1         0.0        0.0       0.0       0.0    
  16            -12.40125                0.00000              -36.66545        1         0.0        0.0       0.0       0.0    
  17              6.20062               10.73980              -36.66545        1         0.0        0.0       0.0       0.0    
  18              6.20062              -10.73980              -36.66545        1         0.0        0.0       0.0       0.0    
  19            -12.40172                0.00000              -19.65380        1         0.0        0.0       0.0       0.0    
  20              6.20086               10.74021              -19.65380        1         0.0        0.0       0.0       0.0    
  21              6.20086              -10.74021              -19.65380        1         0.0        0.0       0.0       0.0    
  22            -24.80250                0.00000              -34.07060        1         0.0        0.0       0.0       0.0    
  23             12.40125               21.47960              -34.07060        1         0.0        0.0       0.0       0.0    
  24             12.40125              -21.47960              -34.07060        1         0.0        0.0       0.0       0.0    
  25              0.00000                0.00000              -34.71330        1         0.0        0.0       0.0       0.0    
  26             -6.31009                0.00000              -10.00000        1         0.0        0.0       0.0       0.0    
  27              3.15504                5.46470              -10.00000        1         0.0        0.0       0.0       0.0    
  28              3.15504               -5.46470              -10.00000        1         0.0        0.0       0.0       0.0    
  29             -5.04807                0.00000               -8.00000        1         0.0        0.0       0.0       0.0    
  30              2.52404                4.37176               -8.00000        1         0.0        0.0       0.0       0.0    
  31              2.52404               -4.37176               -8.00000        1         0.0        0.0       0.0       0.0    
  32             -3.78605                0.00000               -6.00000        1         0.0        0.0       0.0       0.0    
  33              1.89303                3.27882               -6.00000        1         0.0        0.0       0.0       0.0    
  34              1.89303               -3.27882               -6.00000        1         0.0        0.0       0.0       0.0    
  35             -2.52404                0.00000               -4.00000        1         0.0        0.0       0.0       0.0    
  36              1.26202                2.18588               -4.00000        1         0.0        0.0       0.0       0.0    
  37              1.26202               -2.18588               -4.00000        1         0.0        0.0       0.0       0.0    
  38             -1.26202                0.00000               -2.00000        1         0.0        0.0       0.0       0.0    
  39              0.63101                1.09294               -2.00000        1         0.0        0.0       0.0       0.0    
